KẾT QUẢ PHÂN BỔ NGUỒN LỰC CHO NHIỀU DỰ ÁN
============================================

THÔNG TIN TỔNG QUAN:
-------------------
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian thực hiện: 101.67 ngày
Tổng chi phí: 115,278.88 VNĐ
Tỷ lệ đạt KPI: 100.00%
Tỷ lệ sử dụng nguồn lực: 100.00%

LỊCH TRÌNH CHI TIẾT CÔNG VIỆC:
------------------------------
MÃ CÔNG VIỆC | TÊN CÔNG VIỆC | NHÂN VIÊN | BẮT ĐẦU | KẾT THÚC | DỰ ÁN
P1_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_1
P6_T25       | Task 25              | 14/9/1970, 8:00:00 AM | Project_6
P6_T28       | Task 28              | 14/11/1970, 12:00:00 AM | Project_6
P6_T59       | Task 59              | 14/13/1970, 12:00:00 AM | Project_6

PHÂN BỔ THEO DỰ ÁN:
------------------

DỰ ÁN: Project_1
Số lượng công việc: 62
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 1/22/1970, 8:00:00 AM
Tổng thời gian: 21.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T1: Task 1
  Nhân viên: 10
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T2: Task 2
  Nhân viên: 1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T3: Task 3
  Nhân viên: 3
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T4: Task 4
  Nhân viên: 12
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T6: Task 6
  Nhân viên: 7
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T7: Task 7
  Nhân viên: 2
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T10: Task 10
  Nhân viên: 5
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T12: Task 12
  Nhân viên: 11
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T13: Task 13
  Nhân viên: 10
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T14: Task 14
  Nhân viên: 15
  Thời gian: 1/1/1970, 8:00:00 AM - 1/4/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T15: Task 15
  Nhân viên: 4
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T17: Task 17
  Nhân viên: 8
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T21: Task 21
  Nhân viên: 6
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T24: Task 24
  Nhân viên: 14
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T27: Task 27
  Nhân viên: 13
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T35: Task 35
  Nhân viên: 9
  Thời gian: 1/1/1970, 8:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T62: Task 62
  Nhân viên: 3
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T36: Task 36
  Nhân viên: 10
  Thời gian: 1/1/1970, 4:00:00 PM - 1/4/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T25: Task 25
  Nhân viên: 11
  Thời gian: 1/2/1970, 12:00:00 AM - 1/4/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T54: Task 54
  Nhân viên: 8
  Thời gian: 1/2/1970, 12:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T28: Task 28
  Nhân viên: 14
  Thời gian: 1/2/1970, 8:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T43: Task 43
  Nhân viên: 3
  Thời gian: 1/2/1970, 8:00:00 AM - 1/4/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T26: Task 26
  Nhân viên: 6
  Thời gian: 1/2/1970, 4:00:00 PM - 1/5/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T8: Task 8
  Nhân viên: 7
  Thời gian: 1/3/1970, 12:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T11: Task 11
  Nhân viên: 1
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T20: Task 20
  Nhân viên: 2
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T30: Task 30
  Nhân viên: 4
  Thời gian: 1/3/1970, 12:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T46: Task 46
  Nhân viên: 13
  Thời gian: 1/3/1970, 8:00:00 AM - 1/6/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T5: Task 5
  Nhân viên: 12
  Thời gian: 1/3/1970, 4:00:00 PM - 1/4/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T9: Task 9
  Nhân viên: 12
  Thời gian: 1/4/1970, 12:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T16: Task 16
  Nhân viên: 15
  Thời gian: 1/4/1970, 12:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T34: Task 34
  Nhân viên: 11
  Thời gian: 1/4/1970, 12:00:00 AM - 1/7/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T38: Task 38
  Nhân viên: 10
  Thời gian: 1/4/1970, 12:00:00 AM - 1/4/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T19: Task 19
  Nhân viên: 1
  Thời gian: 1/4/1970, 8:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T40: Task 40
  Nhân viên: 15
  Thời gian: 1/4/1970, 8:00:00 AM - 1/5/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T59: Task 59
  Nhân viên: 9
  Thời gian: 1/4/1970, 8:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T61: Task 61
  Nhân viên: 8
  Thời gian: 1/4/1970, 8:00:00 AM - 1/5/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T22: Task 22
  Nhân viên: 2
  Thời gian: 1/4/1970, 4:00:00 PM - 1/6/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T45: Task 45
  Nhân viên: 10
  Thời gian: 1/4/1970, 4:00:00 PM - 1/8/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T18: Task 18
  Nhân viên: 12
  Thời gian: 1/5/1970, 12:00:00 AM - 1/8/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T29: Task 29
  Nhân viên: 7
  Thời gian: 1/5/1970, 12:00:00 AM - 1/6/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T60: Task 60
  Nhân viên: 14
  Thời gian: 1/5/1970, 12:00:00 AM - 1/6/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T52: Task 52
  Nhân viên: 15
  Thời gian: 1/5/1970, 8:00:00 AM - 1/7/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T48: Task 48
  Nhân viên: 7
  Thời gian: 1/6/1970, 12:00:00 AM - 1/6/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T49: Task 49
  Nhân viên: 13
  Thời gian: 1/6/1970, 12:00:00 AM - 1/8/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T57: Task 57
  Nhân viên: 2
  Thời gian: 1/6/1970, 12:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T23: Task 23
  Nhân viên: 1
  Thời gian: 1/6/1970, 8:00:00 AM - 1/8/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T39: Task 39
  Nhân viên: 4
  Thời gian: 1/6/1970, 8:00:00 AM - 1/8/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T56: Task 56
  Nhân viên: 11
  Thời gian: 1/7/1970, 8:00:00 AM - 1/8/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T31: Task 31
  Nhân viên: 1
  Thời gian: 1/8/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T32: Task 32
  Nhân viên: 12
  Thời gian: 1/8/1970, 8:00:00 AM - 1/11/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T44: Task 44
  Nhân viên: 4
  Thời gian: 1/8/1970, 8:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T33: Task 33
  Nhân viên: 1
  Thời gian: 1/10/1970, 4:00:00 PM - 1/11/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T41: Task 41
  Nhân viên: 1
  Thời gian: 1/11/1970, 12:00:00 AM - 1/12/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T37: Task 37
  Nhân viên: 12
  Thời gian: 1/11/1970, 4:00:00 PM - 1/13/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T42: Task 42
  Nhân viên: 1
  Thời gian: 1/12/1970, 4:00:00 PM - 1/14/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T50: Task 50
  Nhân viên: 12
  Thời gian: 1/13/1970, 8:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T47: Task 47
  Nhân viên: 1
  Thời gian: 1/14/1970, 8:00:00 AM - 1/16/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T51: Task 51
  Nhân viên: 1
  Thời gian: 1/16/1970, 8:00:00 AM - 1/19/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T53: Task 53
  Nhân viên: 1
  Thời gian: 1/19/1970, 8:00:00 AM - 1/20/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T55: Task 55
  Nhân viên: 1
  Thời gian: 1/20/1970, 12:00:00 AM - 1/20/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T58: Task 58
  Nhân viên: 1
  Thời gian: 1/20/1970, 8:00:00 AM - 1/22/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

DỰ ÁN: Project_2
Số lượng công việc: 62
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 2/7/1970, 8:00:00 AM
Tổng thời gian: 37.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T1: Task 1
  Nhân viên: 4
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T62: Task 62
  Nhân viên: 13
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T8: Task 8
  Nhân viên: 5
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T15: Task 15
  Nhân viên: 3
  Thời gian: 1/4/1970, 12:00:00 AM - 1/7/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T14: Task 14
  Nhân viên: 5
  Thời gian: 1/4/1970, 4:00:00 PM - 1/5/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T46: Task 46
  Nhân viên: 9
  Thời gian: 1/5/1970, 12:00:00 AM - 1/6/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T27: Task 27
  Nhân viên: 5
  Thời gian: 1/5/1970, 8:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T3: Task 3
  Nhân viên: 8
  Thời gian: 1/5/1970, 4:00:00 PM - 1/8/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T9: Task 9
  Nhân viên: 6
  Thời gian: 1/5/1970, 4:00:00 PM - 1/8/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T2: Task 2
  Nhân viên: 7
  Thời gian: 1/6/1970, 4:00:00 PM - 1/9/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T55: Task 55
  Nhân viên: 14
  Thời gian: 1/6/1970, 4:00:00 PM - 1/8/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T4: Task 4
  Nhân viên: 15
  Thời gian: 1/7/1970, 12:00:00 AM - 1/10/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T32: Task 32
  Nhân viên: 3
  Thời gian: 1/7/1970, 8:00:00 AM - 1/10/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T13: Task 13
  Nhân viên: 13
  Thời gian: 1/8/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T18: Task 18
  Nhân viên: 10
  Thời gian: 1/8/1970, 12:00:00 AM - 1/11/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T21: Task 21
  Nhân viên: 11
  Thời gian: 1/8/1970, 8:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T29: Task 29
  Nhân viên: 6
  Thời gian: 1/8/1970, 4:00:00 PM - 1/9/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T31: Task 31
  Nhân viên: 8
  Thời gian: 1/8/1970, 4:00:00 PM - 1/11/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T10: Task 10
  Nhân viên: 4
  Thời gian: 1/9/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T39: Task 39
  Nhân viên: 11
  Thời gian: 1/9/1970, 12:00:00 AM - 1/12/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T49: Task 49
  Nhân viên: 2
  Thời gian: 1/9/1970, 12:00:00 AM - 1/12/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T19: Task 19
  Nhân viên: 7
  Thời gian: 1/9/1970, 8:00:00 AM - 1/12/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T30: Task 30
  Nhân viên: 6
  Thời gian: 1/9/1970, 4:00:00 PM - 1/12/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T5: Task 5
  Nhân viên: 15
  Thời gian: 1/10/1970, 8:00:00 AM - 1/12/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T38: Task 38
  Nhân viên: 3
  Thời gian: 1/10/1970, 8:00:00 AM - 1/12/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T11: Task 11
  Nhân viên: 4
  Thời gian: 1/10/1970, 4:00:00 PM - 1/13/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T28: Task 28
  Nhân viên: 13
  Thời gian: 1/10/1970, 4:00:00 PM - 1/13/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T23: Task 23
  Nhân viên: 10
  Thời gian: 1/11/1970, 8:00:00 AM - 1/12/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T42: Task 42
  Nhân viên: 8
  Thời gian: 1/11/1970, 8:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T34: Task 34
  Nhân viên: 7
  Thời gian: 1/12/1970, 12:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T41: Task 41
  Nhân viên: 3
  Thời gian: 1/12/1970, 12:00:00 AM - 1/15/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T43: Task 43
  Nhân viên: 11
  Thời gian: 1/12/1970, 8:00:00 AM - 1/13/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T58: Task 58
  Nhân viên: 2
  Thời gian: 1/12/1970, 8:00:00 AM - 1/13/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T20: Task 20
  Nhân viên: 15
  Thời gian: 1/12/1970, 4:00:00 PM - 1/16/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T25: Task 25
  Nhân viên: 10
  Thời gian: 1/12/1970, 4:00:00 PM - 1/14/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T61: Task 61
  Nhân viên: 6
  Thời gian: 1/12/1970, 4:00:00 PM - 1/15/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T36: Task 36
  Nhân viên: 13
  Thời gian: 1/13/1970, 12:00:00 AM - 1/13/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T12: Task 12
  Nhân viên: 4
  Thời gian: 1/13/1970, 8:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T40: Task 40
  Nhân viên: 13
  Thời gian: 1/13/1970, 4:00:00 PM - 1/14/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T45: Task 45
  Nhân viên: 11
  Thời gian: 1/13/1970, 4:00:00 PM - 1/16/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T6: Task 6
  Nhân viên: 12
  Thời gian: 1/14/1970, 8:00:00 AM - 1/16/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T26: Task 26
  Nhân viên: 4
  Thời gian: 1/14/1970, 8:00:00 AM - 1/16/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T44: Task 44
  Nhân viên: 8
  Thời gian: 1/14/1970, 8:00:00 AM - 1/15/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T57: Task 57
  Nhân viên: 7
  Thời gian: 1/14/1970, 8:00:00 AM - 1/15/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T33: Task 33
  Nhân viên: 10
  Thời gian: 1/14/1970, 4:00:00 PM - 1/16/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T35: Task 35
  Nhân viên: 4
  Thời gian: 1/16/1970, 12:00:00 AM - 1/17/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T48: Task 48
  Nhân viên: 10
  Thời gian: 1/16/1970, 12:00:00 AM - 1/19/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T52: Task 52
  Nhân viên: 15
  Thời gian: 1/16/1970, 12:00:00 AM - 1/19/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T7: Task 7
  Nhân viên: 12
  Thời gian: 1/16/1970, 4:00:00 PM - 1/19/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T56: Task 56
  Nhân viên: 11
  Thời gian: 1/16/1970, 4:00:00 PM - 1/17/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T53: Task 53
  Nhân viên: 4
  Thời gian: 1/17/1970, 8:00:00 AM - 1/17/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T51: Task 51
  Nhân viên: 10
  Thời gian: 1/19/1970, 12:00:00 AM - 1/20/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T47: Task 47
  Nhân viên: 12
  Thời gian: 1/19/1970, 8:00:00 AM - 1/22/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T59: Task 59
  Nhân viên: 10
  Thời gian: 1/20/1970, 8:00:00 AM - 1/23/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T16: Task 16
  Nhân viên: 1
  Thời gian: 1/22/1970, 8:00:00 AM - 1/25/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T17: Task 17
  Nhân viên: 1
  Thời gian: 1/25/1970, 8:00:00 AM - 1/27/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T22: Task 22
  Nhân viên: 1
  Thời gian: 1/27/1970, 4:00:00 PM - 1/29/1970, 12:00:00 AM
  Ước tính: 4 ngày
